,mackey
0,0.23
1,0.23
2,0.23
3,0.23
4,0.23
5,0.23
6,0.23
7,0.23
8,0.23
9,0.23
10,0.23
11,0.23
12,0.23
13,0.23
14,0.23
15,0.23
16,0.23
17,0.23
18,0.23
19,0.23
20,0.23
21,0.23
22,0.23
23,0.23
24,0.23
25,0.23
26,0.23
27,0.23
28,0.23
29,0.23
30,0.0
31,0.04599998094381274
32,0.0873999637932442
33,0.12465994835773253
34,0.158193934465772
35,0.18837452196300755
36,0.21553705071051954
37,0.23998332658328034
38,0.26198497486876504
39,0.28178645832570126
40,0.2996077934369439
41,0.31564699503706223
42,0.33008227647716876
43,0.3430740297732646
44,0.35476660773975094
45,0.3652899279095886
46,0.3747609160624425
47,0.383284805400011
48,0.3909563058038226
49,0.39786065616725313
50,0.40407457149434056
51,0.40966709528871925
52,0.41470036670366006
53,0.41923031097710683
54,0.4233072608232089
55,0.4269765156847008
56,0.4302788450600435
57,0.43325094149785187
58,0.4359258282918794
59,0.43833322640650424
60,0.44049988470966656
61,0.3964498962386999
62,0.3660049028035921
63,0.3468844052814271
64,0.3371279544022352
65,0.33505394554462575
66,0.3392234532630678
67,0.34840850875123736
68,0.36156429278241536
69,0.3778047786656746
70,0.39638141457490506
71,0.4166644825747328
72,0.4381268135355023
73,0.46032957387507556
74,0.4829098726036398
75,0.5055699661775306
76,0.5280678646591306
77,0.550209165938288
78,0.5718399655160238
79,0.5928407077734894
80,0.6131208609375929
81,0.6326143123064114
82,0.6512753929132038
83,0.6690754518842761
84,0.6859999104685014
85,0.7020457342538842
86,0.7172192695894533
87,0.7315343968302634
88,0.7450109588330087
89,0.7576734282475395
90,0.769549781659664
91,0.7806705526157355
92,0.7818858722932465
93,0.7768951079513456
94,0.7685807281579898
95,0.7591469675358473
96,0.7502418651210652
97,0.743061000380202
98,0.7384347655759524
99,0.7369013866518803
100,0.7387677271415797
101,0.7441596474690387
102,0.7530634387093447
103,0.7653596270682722
104,0.7808502601669098
105,0.799280641899799
106,0.8203563788649967
107,0.8437565328635082
108,0.8691436298881515
109,0.8961712411810835
110,0.924489809730054
111,0.9537513317421242
112,0.9836134087720148
113,1.0137430619746417
114,1.043820553576954
115,1.0735433072138105
116,1.102629876992627
117,1.1308238032444793
118,1.1578971244274017
119,1.1836532954877623
120,1.2079292904157226
121,1.230596730450439
122,1.2515619643278955
123,1.2704797132949592
124,1.287288098839172
125,1.3019609155301626
126,1.3145191887004255
127,1.325091906719516
128,1.333941104634727
129,1.3414416621480132
130,1.348032748052772
131,1.3541583864234379
132,1.3602071663772999
133,1.3664542180175503
134,1.3730046137189267
135,1.3797364722385006
136,1.386244307032175
137,1.3917890881220298
138,1.3952713029339745
139,1.395254826084929
140,1.390075179810966
141,1.3780528513475467
142,1.3577911733941228
143,1.3284807577188271
144,1.2900991755833449
145,1.2434247346839713
146,1.189866744991649
147,1.131191980338606
148,1.0692482718954879
149,1.0057545262735472
150,0.9421789223541328
151,0.8796933086647055
152,0.8191789193208485
153,0.7612597050195539
154,0.7063851869984717
155,0.6548238034626698
156,0.6067064453216493
157,0.5620613733837775
158,0.5208363702437901
159,0.4829143405292858
160,0.4481266816068029
161,0.4162662321702167
162,0.3871004909951233
163,0.3603854435540884
164,0.3358800659635883
165,0.3133611786639087
166,0.29263791453079274
167,0.2735649153363763
168,0.2560537524526485
169,0.24008316945501887
